"name","cat","catCol","moa","com","comCol","ageCol","ageMean","strengtho","strengthi","male","female","maleP","eng","dego","degi"
"B07","I","#FF0000",27.3019537938972,NA,NA,"#FF6815",24.1247470367158,500.090274744821,510.956282575741,1766,1693,0.510552182711766,"Viral warts",NA,NA
"M35","XIII","#00B9FF",48.6759975876973,NA,NA,"#52FF74",46.5508253692441,829.413117204091,811.899936793746,1148,2305,0.332464523602664,"Other systemic involvement of connective tissue",NA,NA
"E06","IV","#FFD100",46.9896939828844,7,"#CCB87A","#49FF3C",43.488219895288,778.896728333849,741.907473943496,568,2870,0.1652123327516,"Thyroiditis",1,3
"O20","XV","#002EFF",31.170158405723,2,"#80FF00","#FFB800",29.5802919708029,697.987869817132,524.865380132656,2,3423,0.000583941605839416,"Haemorrhage in early pregnancy",28,23
"N94","XIV","#0074FF",31.4835142579391,2,"#80FF00","#CBFF06",32.6162448499117,749.37600249664,526.0469115456,3,3395,0.000882872277810477,"Pain and other conditions associated with female genital organs and menstrual cycle",28,0
"D12","II","#FF4600",47.3303725308233,11,"#7ACC8F","#14FF7F",52.7825112107623,887.690114486208,732.820727669853,2005,1340,0.599402092675635,"Benign neoplasm of colon, rectum, anus and anal canal",4,0
"N28","XIV","#0074FF",53.8197969543147,1,"#FF0000","#48FF9B",49.4225481209899,826.792256951939,818.759266696731,1484,1789,0.453406660556065,"Other disorders of kidney and ureter, NEC",1,0
"L72","XII","#00FFFF",41.1496266951089,NA,NA,"#D3FF3A",35.8539755351682,605.53574786412,562.958466265221,1761,1509,0.538532110091743,"Follicular cysts of skin and subcutaneous tissue",NA,NA
"G55","VI","#A2FF00",55.4191994494781,1,"#FF0000","#2BFFBF",53.0417434008594,918.544643061152,883.504844594863,1263,1995,0.387661141804788,"Nerve root and plexus compressions in diseases classified elsewhere",5,7
"H13","VII","#5DFF00",45.0484077452392,6,"#CC997A","#FFA766",33.9648985959438,592.348022675126,713.689875624332,1433,1772,0.447113884555382,"Disorders of conjunctiva in diseases classified elsewhere",0,1
"N97","XIV","#0074FF",32.4451263537906,2,"#80FF00","#CAFF01",31.34108040201,742.636792570022,515.174289390353,7,3177,0.00219849246231156,"Female infertility",29,11
"I13","IX","#00FF2E",61.2123325892857,1,"#FF0000","#09DBFF",59.5720365699874,929.626386316694,974.834999590498,1217,1955,0.383669609079445,"Hypertensive heart and renal disease",29,28
"G62","VI","#A2FF00",58.4861660079051,1,"#FF0000","#1AFFF6",56.9794651384909,937.018679277106,997.588918166493,1393,1748,0.443489334606813,"Other polyneuropathies",23,10
"K85","XI","#00FFB9",50.4349038504439,3,"#00FFFF","#55FF7B",46.9657643312102,741.978804530421,760.366107750672,1697,1443,0.540445859872612,"Acute pancreatitis",2,1
"S51","XIX","#E800FF",41.4984094085892,NA,NA,"#ECFF59",36.3406839245765,572.082561487193,611.383466348934,2118,1011,0.676893576222435,"Open wound of forearm",NA,NA
"M12","XIII","#00B9FF",49.5065240479442,1,"#FF0000","#67FF86",45.9694204290746,777.975122405785,738.946417104201,1254,1869,0.401536983669548,"Other specific arthropathies",1,0
"N84","XIV","#0074FF",42.7223012140435,2,"#80FF00","#1EFF0A",42.0036823567083,727.890430605414,599.143084401523,0,3123,0,"Polyp of female genital tract",6,3
"I51","IX","#00FF2E",59.8821473382327,1,"#FF0000","#28CEFF",56.9456168831169,865.586915899343,928.373400864385,1233,1847,0.400324675324675,"Complications and ill-defined descriptions of heart disease",18,10
"S03","XIX","#E800FF",34.2682823847323,NA,NA,"#FF9B26",30.5687744458931,603.239649232007,564.016268952398,1436,1632,0.468057366362451,"Dislocation, sprain and strain of joints and ligaments of head",NA,NA
"S42","XIX","#E800FF",38.3989163964249,NA,NA,"#FF634A",28.1556433037183,500.954721014185,625.763810344483,1847,1192,0.607765712405397,"Fracture of shoulder and upper arm",NA,NA
"Z32","XXII","#FF0046",30.8362468315707,2,"#80FF00","#FFAC00",29.4094813346548,656.205720494862,491.453892924783,0,3027,0,"Pregnancy examination and test",23,16
"N00","XIII","#00B9FF",46.0420455529575,NA,NA,"#77FF66",42.8857765850386,792.162731229959,753.777381519812,976,2005,0.327406910432741,"Acute nephritic syndrome",NA,NA
"S40","XIX","#E800FF",42.993077695768,NA,NA,"#C2FF64",38.7289703903096,670.059934542276,658.86636905882,1550,1422,0.521534320323015,"Superficial injury of shoulder and upper arm",NA,NA
"F33","V","#E8FF00",54.4349403836185,5,"#CC7A7A","#28FF94",51.582910321489,937.42500790992,993.663714952821,883,2072,0.298815566835871,"Recurrent depressive disorder",9,12
"R19","XVIII","#A200FF",44.3142426525999,NA,NA,"#FFDD4E",31.5552876334826,642.967923192068,684.886709146905,1347,1556,0.464002755769893,"Other symptoms and signs involving the digestive system and abdomen",NA,NA
"S67","XIX","#E800FF",37.8544054567189,NA,NA,"#EEFF28",31.4895057549086,543.681794174415,513.999724970512,1958,996,0.662830060934326,"Crushing injury of wrist and hand",NA,NA
"C16","II","#FF4600",62.1862325371789,3,"#00FFFF","#0CE4FF",58.4640190088255,763.653664626246,813.453564398364,1828,1118,0.620502376103191,"Malignant neoplasm of stomach",14,4
"G03","VI","#A2FF00",22.8077421444768,4,"#8000FF","#FF1606",11.7459356624006,419.223179100589,592.327430859476,1680,1211,0.581113801452784,"Meningitis due to other and unspecified causes",4,14
"R81","XVIII","#A200FF",57.8778104544161,1,"#FF0000","#20FFDC",55.565180102916,940.085032202528,883.669840465853,1295,1620,0.444253859348199,"Glycosuria",19,7
"Z01","XXII","#FF0046",42.9045213646903,NA,NA,"#A1FF31",36.6363324175824,702.866254974815,694.187765216406,409,2503,0.140453296703297,"Other special examination and investigations of persons without complaint or reported diagnosis",NA,NA
"O86","XV","#002EFF",31.4375960389278,2,"#80FF00","#FFB700",29.6104570637119,564.215535324237,512.275890550688,1,2887,0.000346260387811634,"Other puerperal infections",13,17
"K72","XI","#00FFB9",50.6098128124637,3,"#00FFFF","#44FF82",48.3869565217391,692.401382026939,824.454934088453,1619,1256,0.563130434782609,"Hepatic failure, NEC",4,4
"S30","XIX","#E800FF",43.7383387329716,NA,NA,"#DAFF7A",39.1264005602241,667.039040788134,693.97088617582,1385,1471,0.484943977591036,"Superficial injury of abdomen, lower back and pelvis",NA,NA
"T31","XIX","#E800FF",37.2429657287638,NA,NA,"#FFB32F",28.1560846560847,605.823148600408,614.113453215456,1196,1639,0.421869488536155,"Burns classified according to extent of body surface involved",NA,NA
"N04","XIV","#0074FF",48.2884210526316,1,"#FF0000","#87FF71",42.7306208347948,779.17728248524,799.330832780272,1290,1561,0.452472816555595,"Nephrotic syndrome",7,3
"J46","X","#00FF74",48.6764527293703,3,"#00FFFF","#FF7480",32.2190510167678,652.956073632505,800.714147351776,1301,1502,0.46414555833036,"Status asthmaticus",3,4
"N05","XIV","#0074FF",47.9203404626801,1,"#FF0000","#63FF70",45.0819964349376,806.073682071414,756.033707301035,1105,1700,0.393939393939394,"Unspecified nephritic syndrome",3,2
"G54","VI","#A2FF00",53.7225180677064,1,"#FF0000","#26FF94",51.8872811718471,903.490695623437,827.674173593883,1102,1697,0.393712040014291,"Nerve root and plexus disorders",5,2
"R73","XVIII","#A200FF",56.3352177175235,1,"#FF0000","#34FFC3",52.601399856425,813.589870939971,792.798346366333,1283,1503,0.460516870064609,"Elevated blood glucose level",1,0
"A87","I","#FF0000",17.5302363936229,4,"#8000FF","#FF0E03",9.85701438848921,396.028305029472,561.939205658279,1564,1216,0.562589928057554,"Viral meningitis",3,23
"A60","I","#FF0000",42.326116163704,2,"#80FF00","#76FF23",38.8588912886969,789.2098196237,698.042277789323,1007,1771,0.362491000719942,"Anogenital herpesviral [herpes simplex] infection",0,4
"B19","I","#FF0000",44.6827157754604,NA,NA,"#7EFF53",41.1057692307692,705.77821693248,683.630816543167,1352,1404,0.490566037735849,"Unspecified viral hepatitis",NA,NA
"N83","XIV","#0074FF",38.3275352502925,2,"#80FF00","#77FF0C",36.4529757531227,745.001526015715,622.32677144723,7,2715,0.00257163850110213,"Noninflammatory disorders of ovary, fallopian tube and broad ligament",10,9
"D21","II","#FF4600",45.1344517084001,NA,NA,"#8FFF4F",40.2147069664578,640.322192142991,635.328541002109,1404,1309,0.517508293402138,"Other benign neoplasms of connective and other soft tissue",NA,NA
"D69","III","#FF8B00",48.9442723316368,3,"#00FFFF","#F3FFAE",40.0796591330122,651.526075673643,841.508877987043,1273,1426,0.471656168951464,"Purpura and other haemorrhagic conditions",0,4
"R35","XVIII","#A200FF",53.1292567367486,3,"#00FFFF","#A3FF84",41.2781885397412,765.463513885132,848.050539369249,1222,1483,0.451756007393715,"Polyuria",1,4
"K50","XI","#00FFB9",42.2173366834171,16,"#857ACC","#FFE171",35.8585011185682,699.48298217852,717.319770952376,1253,1429,0.467188665175242,"Crohn’s disease[regional enteritis]",0,1
"F20","V","#E8FF00",52.3857702349869,5,"#CC7A7A","#70FF4B",41.6641763167725,541.706390186166,939.776037766788,1363,1314,0.509152035861039,"Schizophrenia",6,16
"T00","XIX","#E800FF",38.8396025550036,NA,NA,"#FFA447",31.0763097949886,576.752743430196,619.296688808046,1481,1153,0.562262718299165,"Superficial injuries involving multiple body regions",NA,NA
"B09","I","#FF0000",17.9348390446521,4,"#8000FF","#FF1504",8.10805422647528,433.088862554124,531.746298614075,1285,1223,0.512360446570973,"Unspecified viral infection characterized by skin and mucous membrane lesions",10,13
"Z00","XX","#FF00D1",48.3332022648632,1,"#FF0000","#FFE994",36.84231222965,672.475007152041,680.8800425155,1115,1428,0.438458513566654,"General examination and investigation of persons without complaint and reported diagnosis",1,1
"N02","XIV","#0074FF",46.1416618993135,1,"#FF0000","#90FF67",41.5645727662895,734.710481201964,751.652091551591,1180,1383,0.460397971127585,"Recurrent and persistent haematuria",3,2
"G81","VI","#A2FF00",66.3497053909067,1,"#FF0000","#1380FF",61.4320866141732,670.64776793296,980.760611333903,1326,1214,0.522047244094488,"Hemiplegia",16,50
"B66","I","#FF0000",52.4271844660194,3,"#00FFFF","#1CFF47",48.2207478890229,764.62699927734,773.789130230297,1708,779,0.686771210293526,"Other fluke infections",1,0
"J98","X","#00FF74",56.7870215967788,3,"#00FFFF","#5BFFF5",51.2651453957997,746.820388263036,824.48886053498,1257,1219,0.50767366720517,"Other respiratory disorders",3,1
"J12","X","#00FF74",33.5182195571956,4,"#8000FF","#FF471E",18.5834703947368,521.326920316969,679.914682269609,1201,1231,0.493832236842105,"Viral pneumonia, NEC",5,6
"D13","II","#FF4600",55.8298257635082,3,"#00FFFF","#11FF93",53.3336726384365,872.395891723848,791.964931069331,1179,1277,0.480048859934853,"Benign neoplasm of other and ill-defined parts of digestive system",5,1
"K22","XI","#00FFB9",51.0649776594733,NA,NA,"#49FF7C",47.6608910891089,808.563471215526,821.779577465494,1079,1345,0.44513201320132,"Other diseases of oesophagus",NA,NA
"E13","IV","#FFD100",60.6946051489731,1,"#FF0000","#10EEFF",58.309503784693,979.959849585004,976.432160638118,1056,1322,0.444070647603028,"Other specified diabetes mellitus",34,23
"I47","IX","#00FF2E",52.621198568873,1,"#FF0000","#40FFA9",50.7217041119118,829.533004544664,901.157266860419,943,1416,0.399745654938533,"Paroxysmal tachycardia",2,4
"L53","XII","#00FFFF",40.4264810849393,NA,NA,"#ECFF36",32.8376651043886,609.725652455023,612.65325033567,1076,1271,0.458457605453771,"Other erythematous conditions",NA,NA
"N80","XIV","#0074FF",41.4673600263093,2,"#80FF00","#38FF08",39.3410935497651,765.311164608221,648.963929674707,2,2339,0.000854335753951303,"Endometriosis",12,19
"D27","II","#FF4600",39.5636515912898,2,"#80FF00","#71FF10",37.017130620985,740.327421546086,627.864548363343,0,2335,0,"Benign neoplasm of ovary",13,8
"B17","I","#FF0000",45.3012786361215,8,"#C2CC7A","#80FF47",40.2524816573155,725.027360792599,671.584305427151,1150,1167,0.496331463098835,"Other acute viral hepatitis",2,0
"G50","VI","#A2FF00",53.6247252036726,1,"#FF0000","#2CFF9D",51.6512279190004,904.378567112825,885.300760185022,737,1584,0.317535545023697,"Disorders of trigeminal nerve",2,0
"I15","IX","#00FF2E",57.290244596132,1,"#FF0000","#23FDFF",56.5388792354474,898.936571981759,957.254773708366,987,1315,0.428757602085143,"Secondary hypertension",30,21
"K13","XI","#00FFB9",39.6789046653144,NA,NA,"#FFC14D",32.9763986013986,657.793944675018,693.064572092023,789,1499,0.344842657342657,"Other diseases of lip and oral mucosa",NA,NA
"S66","XIX","#E800FF",39.8041126902276,NA,NA,"#A1FF29",36.7301693404635,564.43164178616,542.04848904708,1545,699,0.688502673796791,"Injury of muscle and tendon at wrist and hand level",NA,NA
"M71","XIII","#00B9FF",52.4104794659114,NA,NA,"#35FF94",50.6019372693727,814.416423358026,748.642862793231,939,1229,0.433118081180812,"Other bursopathies",NA,NA
"T79","XIX","#E800FF",42.0336772204435,NA,NA,"#FFF06C",34.8167903525046,624.330863744583,626.009157158386,1255,901,0.582096474953618,"Certain early complications of trauma(T79)",NA,NA
"K11","XI","#00FFB9",34.7177715091678,4,"#8000FF","#FF8829",27.2879776328052,566.204597149219,608.122264745087,1047,1099,0.487884436160298,"Diseases of salivary glands",0,1
"K04","XI","#00FFB9",54.3171886380189,6,"#CC997A","#93E7FF",48.0521901211556,766.611008882502,784.632891717314,1094,1052,0.509785647716682,"Diseases of pulp and periapical tissues",6,4
"K51","XI","#00FFB9",48.3278274387874,16,"#857ACC","#69FF6C",44.0313523631259,797.92336846542,793.797687748854,1067,1070,0.499298081422555,"Ulcerative colitis",1,0
"E83","IV","#FFD100",55.9297963558414,1,"#FF0000","#58FFB3",49.2427093132643,780.369104925472,979.770007491399,772,1354,0.363123236124177,"Disorders of mineral metabolism",11,16
"C34","II","#FF4600",64.5751303607534,3,"#00FFFF","#0FA9FF",60.4839849269901,666.373823992676,902.338628943591,1357,766,0.639189825718323,"Malignant neoplasm of bronchus and lung",15,14
"R45","XVIII","#A200FF",51.9146232057416,5,"#CC7A7A","#5DFF79",44.9503150751333,788.247661118937,809.987984161081,707,1356,0.342704798836646,"Symptoms and signs involving emotional state",1,1
"B33","I","#FF0000",39.872383400661,NA,NA,"#97FF38",36.8231649189704,630.58951049449,600.037586793166,815,1283,0.388465204957102,"Other viral diseases, NEC",NA,NA
"K86","XI","#00FFB9",51.1551255940258,3,"#00FFFF","#3FFF75",48.0756180319922,812.98967510669,790.064121420662,1127,936,0.546291808046534,"Other diseases of pancreas",2,0
"A49","I","#FF0000",36.8276923076923,NA,NA,"#FF9C2A",26.822453016815,570.518258131007,610.346671188656,954,1068,0.471810089020772,"Bacterial infection of unspecified site",NA,NA
"A41","I","#FF0000",60.9274278491679,1,"#FF0000","#FF92B4",36.4760778128286,494.046095733204,1074.3193334178,1025,877,0.538906414300736,"Other sepsis",5,59
"D68","III","#FF8B00",54.3652476255088,3,"#00FFFF","#65FFBC",48.4728340675477,690.042767084345,906.565011141757,1077,966,0.527165932452276,"Other coagulation defects",9,12
"F10","V","#E8FF00",48.5837586310417,3,"#00FFFF","#1DFF43",47.6363636363636,720.646779583058,630.357255154551,1648,387,0.80982800982801,"Mental and behavioural disorders due to use of alcohol",14,1
"R94","XVIII","#A200FF",49.9604374110953,3,"#00FFFF","#71FF96",45.6705503222608,745.895324036902,706.756499535106,1032,985,0.51165096678235,"Abnormal results of function studies",2,0
"K07","XI","#00FFB9",38.6965153490577,NA,NA,"#FFEC37",34.4876543209877,682.45787459046,628.000462519398,732,1293,0.361481481481481,"Dentofacial anomalies [including malocclusion]",NA,NA
"I88","IX","#00FF2E",28.5337105139085,4,"#8000FF","#FF6A11",22.5821304131409,547.953911488292,577.662066424207,885,1124,0.440517670482827,"Nonspecific lymphadenitis",0,1
"L42","XII","#00FFFF",28.8101212881639,NA,NA,"#FF8D06",26.4882146439318,518.829423579013,450.547769039684,827,1167,0.414744232698094,"Pityriasis rosea",NA,NA
"N18","XIV","#0074FF",63.3978756362027,1,"#FF0000","#1DFFDD",55.5301877219685,943.921108688444,1129.05556254584,1015,956,0.514967021816337,"Chronic kidney disease",42,57
"B34","I","#FF0000",29.5234604105572,4,"#8000FF","#FF2A09",12.5157397691501,496.750648680109,611.207975545874,985,921,0.516789087093389,"Viral infection of unspecified site",9,3
"L91","XII","#00FFFF",35.2749140893471,NA,NA,"#FFC02A",32.8518800813008,641.514366283983,557.626663097863,777,1191,0.394817073170732,"Hypertrophic disorders of skin",NA,NA
"N85","XIV","#0074FF",39.2801383399209,2,"#80FF00","#6AFF09",36.8641470888662,708.741828769538,624.85207660458,0,1958,0,"Other noninflammatory disorders of uterus, except cervix",8,24
"R32","XVIII","#A200FF",56.5688775510204,3,"#00FFFF","#9AFFB6",44.4600515463918,807.874807456196,985.760131729147,532,1408,0.274226804123711,"Unspecified urinary incontinence",2,9
"N45","XIV","#0074FF",37.97083087802,3,"#00FFFF","#9FFF22",34.8580729166667,539.378837485044,534.723588362455,1914,6,0.996875,"Orchitis and epididymitis",0,2
"G90","VI","#A2FF00",52.3326389886511,NA,NA,"#35FF8D",50.0991131977047,863.542912675504,819.10402440834,642,1275,0.33489827856025,"Disorders of autonomic nervous system",NA,NA
"H72","VIII","#17FF00",39.8301190296821,13,"#7ACCCC","#EAFF2C",32.4933792372881,611.825893551546,610.916514613322,862,1026,0.456567796610169,"Perforation of tympanic membrane",2,2
"R55","XVIII","#A200FF",47.043677875667,NA,NA,"#97FF93",44.5198938992042,748.652744024314,718.437149205188,729,1156,0.386737400530504,"Syncope and collapse",NA,NA
"M46","XIII","#00B9FF",55.8208683909837,1,"#FF0000","#27DEFF",56.444,929.785385103496,866.86354451903,586,1289,0.312533333333333,"Other inflammatory spondylopathies",15,5
"T63","XIX","#E800FF",47.1287507654623,NA,NA,"#FFF97E",35.5421363392378,653.436766627827,629.66898843663,972,891,0.521739130434783,"Toxic effect of contact with venomous animals",NA,NA
"J90","X","#00FF74",63.1324044718839,1,"#FF0000","#49DBFF",54.1944593867671,577.081704421936,1008.86729974611,1110,749,0.597095212479828,"Pleural effusion, NEC",6,49
"T24","XIX","#E800FF",39.1887558785806,NA,NA,"#FFB056",32.3742563547864,628.594300988266,652.18394734277,793,1056,0.428880475932937,"Burn and corrosion of hip and lower limb, except ankle and foot",NA,NA
"G51","VI","#A2FF00",51.1913348946136,1,"#FF0000","#45FF89",49.1360691144708,782.495018420586,748.530649656291,794,1058,0.428725701943845,"Facial nerve disorders",2,0
"H17","VII","#5DFF00",48.2926748644718,1,"#FF0000","#8CFFAF",45.7477014602488,736.558570016423,719.298876958156,846,1003,0.457544618712818,"Corneal scars and opacities",3,3
"A02","I","#FF0000",41.2575486468352,NA,NA,"#D7FF5C",37.2222222222222,724.904899626537,726.383395685706,814,1022,0.443355119825708,"Other salmonella infections",NA,NA
"Z48","XXII","#FF0046",43.0881397897471,NA,NA,"#ECFF57",35.3824169842134,644.178011304806,610.512348053267,1021,816,0.555797495917256,"Persons encountering health services for other surgical follow-up care",NA,NA
"C78","II","#FF4600",63.2997678467789,3,"#00FFFF","#10DBFF",58.3756830601093,498.836098156657,945.101654531749,1025,805,0.560109289617486,"Secondary malignant neoplasm of respiratory and digestive organs",11,22
"N61","XIV","#0074FF",37.2155605131065,2,"#80FF00","#ADFF16",35.4620010934937,688.407884070371,650.244303899489,45,1784,0.024603608529251,"Inflammatory disorders of breast",3,19
"T25","XIX","#E800FF",43.2339403136065,NA,NA,"#F8FF7E",35.9433443344334,663.005302146078,685.707441731518,895,923,0.492299229922992,"Burn and corrosion of ankle and foot",NA,NA
"K61","XI","#00FFB9",42.5875611640484,17,"#A37ACC","#89FF2B",36.3999439461883,571.924621112415,561.632629183745,1382,402,0.774663677130045,"Abscess of anal and rectal regions",1,0
"I12","IX","#00FF2E",60.424414600551,1,"#FF0000","#24FFDC",54.9004424778761,921.205257408346,1087.91376938835,872,936,0.482300884955752,"Hypertensive renal disease",35,43
"N13","XIV","#0074FF",50.0226870296591,9,"#A3CC7A","#9BFF7F",41.363245412844,702.417966121221,754.560273539914,823,921,0.471903669724771,"Obstructive and reflux uropathy",2,3
"I74","IX","#00FF2E",62.7650682968765,1,"#FF0000","#08B7FF",60.6211613623674,934.476062788685,1053.88210005019,880,911,0.491345616973758,"Arterial embolism and thrombosis",40,44
"B86","I","#FF0000",42.9571484992101,NA,NA,"#FFBD24",31.6336913510458,541.778638246486,608.099879392131,1121,648,0.633691351045789,"Scabies",NA,NA
"B85","I","#FF0000",33.9586659570694,NA,NA,"#BFFF12",33.6344299489507,586.056739293505,549.749901429469,1221,542,0.692569483834373,"Pediculosis and phthiriasis",NA,NA
"R21","XVIII","#A200FF",36.0698534180828,4,"#8000FF","#FF531C",19.796285200719,537.38828138998,637.5374276617,830,839,0.497303774715398,"Rash and other nonspecific skin eruption",6,2
"N63","XIV","#0074FF",44.8658370269349,2,"#80FF00","#29FF1B",43.5155350978136,796.157715748289,690.438082741346,27,1711,0.0155350978135788,"Unspecified lump in breast",6,9
"F40","V","#E8FF00",48.7166207639804,5,"#CC7A7A","#52FF73",46.028812572759,839.771804864445,814.498496839607,624,1094,0.363213038416764,"Phobic anxiety disorders",5,2
"D63","III","#FF8B00",60.8962122350819,1,"#FF0000","#1FFFD8",54.8106060606061,664.689053733538,1119.09155311518,827,889,0.481934731934732,"Anaemia in chronic diseases classified elsewhere",15,60
"S09","XIX","#E800FF",34.9863242161441,13,"#7ACCCC","#FFB826",29.0381205673759,573.553279187792,568.34891126177,880,812,0.520094562647754,"Other and unspecified injuries of head",1,1
"C18","II","#FF4600",61.2278439463566,3,"#00FFFF","#13FFEF",57.2639548693587,801.720286562775,854.344123893164,916,768,0.543942992874109,"Malignant neoplasm of colon",14,3
"D62","III","#FF8B00",54.9058577405858,3,"#00FFFF","#47FFA7",50.2700242718447,676.311467359094,839.666599818647,663,985,0.402305825242718,"Acute posthaemorrhagic anaemia",7,1
"N08","XIV","#0074FF",55.3047173540651,1,"#FF0000","#31FFBC",52.5911300121507,924.823478964427,972.562027950664,786,860,0.477521263669502,"Glomerular disorders in diseases classified elsewhere",32,24
"N87","XIV","#0074FF",42.5778881027409,2,"#80FF00","#33FF12",40.9359756097561,727.052872573535,656.997593672164,0,1640,0,"Dysplasia of cervix uteri",7,11
"G53","VI","#A2FF00",57.676388519798,1,"#FF0000","#2BD5FF",56.8611111111111,844.464546237931,833.221154754953,682,938,0.420987654320988,"Cranial nerve disorders in diseases classified elsewhere",3,0
"C61","II","#FF4600",64.0827664399093,3,"#00FFFF","#0280FF",63.9605344934742,943.28271206803,861.884218627962,1606,3,0.998135487880671,"Malignant neoplasm of prostate",43,15
"K77","XI","#00FFB9",48.7055614220345,NA,NA,"#56FF5E",45.252808988764,784.932747107369,749.962736335135,731,871,0.456304619225968,"Liver disorders in disease classified elsewhere",NA,NA
"F54","V","#E8FF00",48.0610236220472,NA,NA,"#5BFF80",46.3276836158192,789.373544274211,732.317639110876,547,1046,0.343377275580665,"Psychological and behavioural factors associated with disorders or diseases classified elsewhere",NA,NA
"C79","II","#FF4600",62.0228473733292,3,"#00FFFF","#15FFEF",56.7582070707071,555.882571984881,964.488064168921,714,870,0.450757575757576,"Secondary malignant neoplasm of other and unspecified sites",11,21
"E22","IV","#FFD100",37.8064037319763,2,"#80FF00","#9EFF18",35.3562381253958,732.464984255935,732.026534105595,129,1450,0.0816972767574414,"Hyperfunction of pituitary gland",6,12
"K40","XI","#00FFB9",46.5565709312446,3,"#00FFFF","#FF5A55",27.3863636363636,546.854898511453,672.756347152419,1259,259,0.829380764163373,"Inguinal hernia",2,3
"O26","XV","#002EFF",31.1414850387883,2,"#80FF00","#FFA900",29.4169329073482,630.933739445847,492.728521594549,1,1564,0.000638977635782748,"Maternal care for other conditions predominantly related to pregnancy",22,14
"N03","XIV","#0074FF",50.2170821482349,1,"#FF0000","#5FFF74",46.0268714011516,822.750337731315,821.339831379876,632,931,0.404350607805502,"Chronic nephritic syndrome",9,6
"T22","XIX","#E800FF",43.3998016728464,NA,NA,"#F7FF4C",32.1824104234528,616.524118157677,657.263935517526,631,904,0.411074918566775,"Burn and corrosion of shoulder and upper limb, except wrist and hand",NA,NA
"R22","XVIII","#A200FF",44.1855194544725,NA,NA,"#CCFF60",37.517997382199,650.905883913154,660.479781870603,707,821,0.462696335078534,"Localized swelling, mass and lump of skin and subcutaneous tissue",NA,NA
"I61","IX","#00FF2E",59.7898070832134,1,"#FF0000","#20E2FF",57.6537698412698,605.241712184308,849.056957801352,787,725,0.520502645502645,"Intracerebral haemorrhage",10,11
"D34","II","#FF4600",49.50500984842,7,"#CCB87A","#2EFF42",46.1896782841823,806.92799377819,733.047042636037,178,1314,0.119302949061662,"Benign neoplasm of thyroid gland",5,5
"R18","XVIII","#A200FF",59.2855455833727,3,"#00FFFF","#1CFFCF",55.4065452091768,495.809098169234,993.596478982289,963,519,0.649797570850202,"Ascites",19,35
"A56","I","#FF0000",35.8345757236924,10,"#85CC7A","#9EFF0B",34.3847457627119,595.448659986684,507.006791190795,865,610,0.586440677966102,"Other sexually transmitted chlamydial diseases",1,1
"H69","VIII","#17FF00",39.9275289884046,NA,NA,"#D6FF3B",34.2452510176391,657.334091379812,617.901701557949,530,944,0.359565807327001,"Other disorders of Eustachian tube",NA,NA
"J43","X","#00FF74",62.6228024819028,3,"#00FFFF","#2B91FF",58.3891928864569,830.911257587483,880.087674894832,1042,420,0.712722298221614,"Emphysema",23,11
"I24","IX","#00FF2E",59.8537290286198,1,"#FF0000","#22E2FF",57.2491408934708,893.417312380375,951.043632638801,652,803,0.448109965635739,"Other acute ischaemic heart diseases",20,19
"N21","XIV","#0074FF",47.9902750604212,9,"#A3CC7A","#49FF41",44.236733287388,721.715926923213,666.268566098964,868,583,0.598208132322536,"Calculus of lower urinary tract",2,2
"L74","XII","#00FFFF",32.0163033687624,4,"#8000FF","#FF430C",15.5628272251309,529.412970634399,587.736596684379,665,672,0.49738219895288,"Eccrine sweat disorders",7,2
"C77","II","#FF4600",58.1522468142186,3,"#00FFFF","#2BFFD0",53.7221835883171,595.437611243335,820.619365713801,671,767,0.466620305980529,"Secondary and unspecified malignant neoplasm of lymph nodes",12,10
"O34","XV","#002EFF",33.2642276422764,2,"#80FF00","#98FF01",31.3834269662921,543.872704985894,593.670908485719,0,1424,0,"Maternal care for known or suspected abnormality of pelvic organs",1,27
"E28","IV","#FFD100",33.630195599022,2,"#80FF00","#8AFF0D",36.9760900140647,779.153705375171,563.865912242344,5,1417,0.00351617440225035,"Ovarian dysfunction",20,9
"G25","VI","#A2FF00",57.1710957516535,5,"#CC7A7A","#5AFFC8",50.5665722379603,834.959720456552,944.380007879804,603,809,0.427053824362606,"Other extrapyramidal and movement disorders",9,9
"H27","VII","#5DFF00",66.9227642276423,1,"#FF0000","#1152FF",63.9844877344877,903.493695863801,1076.5616060776,620,766,0.447330447330447,"Other disorders of lens",28,53
"O42","XV","#002EFF",31.230900893379,2,"#80FF00","#FFA700",29.3153901734104,597.72357965396,466.830484188287,2,1382,0.00144508670520231,"Premature rupture of membranes",18,14
"B90","I","#FF0000",58.4208458351193,3,"#00FFFF","#2EF2FF",55.4847494553377,771.715219995237,870.343369507126,851,526,0.618010167029775,"Sequelae of tuberculosis",14,11
"K08","XI","#00FFB9",54.8520561685055,6,"#CC997A","#619BFF",52.2983284883721,730.464447193832,778.988531195347,731,645,0.53125,"Other disorders of teeth and supporting  structures",6,4
"N32","XIV","#0074FF",52.078590940132,3,"#00FFFF","#69FF6B",43.86,806.535871095643,867.394383129747,462,913,0.336,"Other disorders of bladder",0,2
"R68","XVIII","#A200FF",52.9962339388569,NA,NA,"#83FF86",43.1804511278196,765.70482983673,832.008292912269,552,778,0.415037593984962,"Other general symptoms and signs",NA,NA
